name,order_ID,service_time,order_wt,order_type,delivery_start,delivery_end,Latitude,Longitude
pickup_1,89002,21,34.46,Pickup,2022-03-17T13:30:00,2022-03-17T17:22:00,40.78353,-73.97802
pickup_2,40909,23,35.84,Pickup,2022-03-17T10:40:00,2022-03-17T17:15:00,40.72135,-73.98668
pickup_3,13123,67,15.7,Pickup,2022-03-17T12:33:00,2022-03-17T16:25:00,40.76117,-73.96104
pickup_4,63791,50,23.67,Pickup,2022-03-17T13:50:00,2022-03-17T17:48:00,40.72952,-73.97908
pickup_5,18310,57,17.03,Pickup,2022-03-17T10:00:00,2022-03-17T16:00:00,40.73731,-73.98338
pickup_6,76141,44,35.1,Pickup,2022-03-17T09:29:00,2022-03-17T17:36:00,40.81695,-73.94723
pickup_7,16471,50,27.78,Pickup,2022-03-17T13:57:00,2022-03-17T17:16:00,40.75393,-73.99558
pickup_8,23799,23,25.18,Pickup,2022-03-17T09:22:00,2022-03-17T17:40:00,40.79956,-73.96502
pickup_9,87944,54,20.06,Pickup,2022-03-17T09:17:00,2022-03-17T16:44:00,40.81004,-73.94715
pickup_10,50378,72,39.09,Pickup,2022-03-17T09:37:00,2022-03-17T16:04:00,40.79121,-73.94793
pickup_11,85808,33,36.61,Pickup,2022-03-17T12:42:00,2022-03-17T16:56:00,40.84365,-73.94069
pickup_12,77132,34,36.36,Pickup,2022-03-17T09:31:00,2022-03-17T16:05:00,40.73022,-74.00421
pickup_13,65042,54,39.46,Pickup,2022-03-17T13:25:00,2022-03-17T17:56:00,40.72848,-74.00116
pickup_14,76051,39,28.05,Pickup,2022-03-17T11:12:00,2022-03-17T17:36:00,40.7975,-73.93556
pickup_15,78129,61,23.98,Pickup,2022-03-17T10:24:00,2022-03-17T16:43:00,40.72232,-73.98543
pickup_16,88158,72,19.27,Pickup,2022-03-17T09:05:00,2022-03-17T16:52:00,40.73461,-74.00594
pickup_17,84785,42,37.12,Pickup,2022-03-17T11:41:00,2022-03-17T16:34:00,40.72208,-73.97779
pickup_18,10800,28,20.07,Pickup,2022-03-17T09:43:00,2022-03-17T17:42:00,40.75181,-73.97137
pickup_19,84587,54,24.47,Pickup,2022-03-17T10:31:00,2022-03-17T17:53:00,40.82243,-73.94053
pickup_20,20959,40,28.69,Pickup,2022-03-17T10:09:00,2022-03-17T16:32:00,40.7625,-73.99568
pickup_21,12147,65,15.84,Pickup,2022-03-17T13:47:00,2022-03-17T16:19:00,40.77506,-73.95678
pickup_22,83047,73,16.51,Pickup,2022-03-17T13:43:00,2022-03-17T17:26:00,40.78378,-73.95606
pickup_23,63791,50,34.3,Pickup,2022-03-17T13:50:00,2022-03-17T17:48:00,40.75408,-73.97071
pickup_24,89002,21,38.49,Pickup,2022-03-17T13:30:00,2022-03-17T17:22:00,40.80039,-73.9361
pickup_25,41080,63,34.78,Pickup,2022-03-17T11:02:00,2022-03-17T16:25:00,40.72315,-73.97878
pickup_26,86783,44,26.06,Pickup,2022-03-17T09:31:00,2022-03-17T17:17:00,40.72744,-73.99979
pickup_27,55761,55,24.09,Pickup,2022-03-17T13:10:00,2022-03-17T16:44:00,40.70884,-74.00822
pickup_28,25323,62,23.76,Pickup,2022-03-17T10:59:00,2022-03-17T16:21:00,40.7139,-74.00621
pickup_29,22619,30,38.14,Pickup,2022-03-17T10:29:00,2022-03-17T16:35:00,40.81394,-73.95334
pickup_30,31324,73,31.41,Pickup,2022-03-17T12:23:00,2022-03-17T17:13:00,40.75374,-73.99517
pickup_31,34847,34,19.61,Pickup,2022-03-17T12:47:00,2022-03-17T17:10:00,40.81253,-73.93952
pickup_32,29059,46,23.33,Pickup,2022-03-17T09:36:00,2022-03-17T17:08:00,40.74299,-73.99777
pickup_33,78248,74,18.72,Pickup,2022-03-17T11:49:00,2022-03-17T17:41:00,40.73434,-73.99963
pickup_34,56415,25,15.52,Pickup,2022-03-17T11:41:00,2022-03-17T16:44:00,40.70777,-74.00676
